x1,x2,y
1.5588055406198593,0.10940269642542817,-1
-1.2197443969790327,2.4493686490613973,1
-0.5457741679825677,-0.19883786288889674,-1
-0.7003985049212547,-0.20339444896455844,-1
0.24266944108179458,0.20183017887400403,-1
0.6610202875986929,1.792158208975567,-1
-0.12046457178850745,-1.2331207354464266,-1
-1.1823181265096336,-0.6657545181991266,-1
-1.674195807618932,0.8250298244389859,1
-0.4982135636310781,-0.3109849783028509,-1
-0.0018914828380037015,-1.396620424595432,-1
-0.861316360776042,0.6747115256879723,1
0.6185391307862932,-0.44317193070063776,1
1.8105349141254563,-1.3057269225577375,1
-0.34498721015497946,-0.23083974313546946,-1
-2.79308500014654,1.9375288136160798,1
0.36633201454005826,-1.0445893819077916,1
2.0511734428574444,0.5856620001723825,-1
0.4295261400219645,-0.6069983982000461,1
0.1062227240352178,-1.5256803162293577,1
0.7950260944248447,-0.37443831884322065,1
0.13404819655462313,1.2020548621997058,-1
0.28474811084905793,0.2624674454632686,-1
0.27649930482218366,-0.7332716038953129,1
0.8360047194342688,1.5433591108044837,-1
0.7588056600979309,0.8849088144648833,-1
-0.8772815189181883,-0.8677872228729256,-1
-1.44087602429184,1.232253070828436,1
-0.2541798676073683,1.3998439424809859,1
-0.7819116826868007,-0.437508982828581,-1
0.0954250871912577,0.9214500686595114,-1
0.060750195799506745,0.21112475500771674,-1
0.01652756730561561,0.17718772027596041,-1
-1.1164700178847444,0.0809271009732786,1
-0.18657899351146628,-0.0568244808858473,-1
0.4923365559366488,-0.6806781410088858,1
-0.0845080274046298,-0.2973618827735036,-1
0.41730200497486253,0.7847706510155895,-1
-0.9554252623736892,0.5859104311026156,1
2.0657833202188343,-1.471156925832625,1
-0.8301718953151139,-0.8805775998441709,-1
-0.27909772154329027,1.622849085954001,1
0.013352676347176594,-0.6946935952872263,1
0.6218035043055724,-0.5998045310708474,1
1.1234121620219353,0.30526704024401075,-1
1.3887793963702684,-0.6613442431530187,1
3.0308571123720305,0.8245846250334574,-1
0.6545801525867004,-0.05118844760766421,1
-0.7255971191344275,-0.8677686776235903,-1
-0.13597732610058932,-0.7972697854931297,-1
0.28267571224842025,-0.8260974318473202,1
0.6210827008390084,0.9561217041246964,-1
-0.7058405074022839,1.1926860677546935,1
-0.23794193575218264,1.1552878860882252,1
0.4381663472912375,1.1223283216570923,-1
-0.9970197955296825,-0.10679398677922511,-1
1.4514292605909354,-0.6180368476815788,1
-2.037201225680795,-1.9425891814764555,-1
-2.506440652676061,-2.114163921916826,-1
-0.41163916318848254,1.2785280828417218,1
-0.4422292795131728,0.3235273536014321,1
-0.10999149016360682,0.008548945436024693,1
-0.16819883974471597,-0.1741803443079907,-1
0.46116409997701746,-1.1759826714413153,1
1.0101271773347245,0.9200179332477632,-1
-0.19505734087590118,0.8053934242321815,1
-0.7013444262571769,-0.5372230238753384,-1
0.15626385027008327,-0.1902210250848615,1
-0.44873803267162277,-0.6724480387865963,-1
-0.5574947217860433,0.9391687441964878,1
-1.9433234056683528,0.352494364369333,1
-0.2364369518129867,0.7278134999996488,1
0.5150736136393657,-2.7825344676529227,1
0.5846466104774262,0.32427424344842104,-1
0.02186283662655242,-0.46867381627789134,1
0.8532812219556223,-0.4130293097110322,1
1.8347176266496867,0.5643828554943137,-1
2.1378280674394823,-0.7855339969202355,1
-1.7559256402328518,0.7147895974858154,1
0.8527040617252863,0.03536009705475734,-1
-1.5387932457446432,-0.4478951847161186,-1
0.6179855339203347,-0.18417632565374534,1
-0.11598518547239624,-0.1754589686617526,-1
-0.9339146556265013,-0.5330203260835993,-1
-1.426555420520532,1.7679599483110264,1
-0.4753728751379821,0.47761018181755727,1
-1.0218859446413093,0.7945282396010823,1
-1.8731609776353015,0.9206151180549562,1
-0.03536792487871091,2.1106050536007097,1
